###MUONS 
#mu_pt:             if3((LepGood1_pdgId)==13, LepGood1_pt, LepGood2_pt): 40,0,150; XTitle="Muon p_{T}  [GeV]", Legend='TR', LegendCutoff=1e-3
#mu_eta:            if3((LepGood1_pdgId)==13, LepGood1_eta, LepGood2_eta): 40,-2.5,2.5;    XTitle="Muon #eta", Legend='TR', LegendCutoff=1e-3
#mu_iso:            if3((LepGood1_pdgId)==13, LepGood1_relIso03, LepGood2_relIso03): 20,0,.4; XTitle="Muon Isolation", LegendCutoff=1e-3
#mu_iso_log:        if3((LepGood1_pdgId)==13, LepGood1_relIso03, LepGood2_relIso03): 20,0,.4; Logy, XTitle="Muon Isolation", LegendCutoff=0
#mu_iso_chargedHad:            if3((LepGood1_pdgId)==13, LepGood1_miniRelIsoCharged, LepGood2_miniRelIsoCharged): 20,0,.4; XTitle="Muon Isolation Charged Hadron", LegendCutoff=1e-3
#mu_iso_chargedHad_log:        if3((LepGood1_pdgId)==13, LepGood1_miniRelIsoCharged, LepGood2_miniRelIsoCharged): 20,0,.4; Logy, XTitle="Muon Isolation Charged Hadron", LegendCutoff=1e-5
#mu_iso_neutralHad:             if3((LepGood1_pdgId)==13, LepGood1_miniRelIsoNeutral, LepGood2_miniRelIsoNeutral): 20,0,.4; XTitle="Muon Isolation Neutral Hadron", LegendCutoff=1e-3
##mu_iso__neutralHad_log:        if3((LepGood1_pdgId)==13, LepGood1_miniRelIsoNeutral, LepGood2_miniRelIsoNeutral): 20,0,.4; Logy, XTitle="Muon Isolation Neutral Hadron", LegendCutoff=1e-5
#mu_miniRelIso:    if3((LepGood1_pdgId)==13, LepGood1_miniRelIso, LepGood2_miniRelIso): 20,0,.4; XTitle="Muon Isolation", LegendCutoff=1e-3
#mu_miniRelIso_log:if3((LepGood1_pdgId)==13, LepGood1_miniRelIso, LepGood2_miniRelIso): 20,0,.4; Logy, XTitle="Muon Isolation", LegendCutoff=0
#mu_sip3d:         if3((LepGood1_pdgId)==13, LepGood1_sip3d, LepGood2_sip3d): 50,0,5 ; XTitle="Muon SIP_{3D}", Legend='TR', LegendCutoff=1e-3
mu_sip3d_barrel:         if3((LepGood1_pdgId)==-13, LepGood1_sip3d, LepGood2_sip3d): 50,0,5 ; XTitle="Muon SIP_{3D}", Legend='TR', LegendCutoff=1e-3
#mu_dxy:           if3((LepGood1_pdgId)==13, abs(LepGood1_dxy), abs(LepGood2_dxy))*10000: 24,0.0,100. ; XTitle="Muon d_{xy} [#mum]", Legend='TR', LegendCutoff=1e-3
#mu_dxy_endcap:     if3((LepGood1_pdgId)==-13, abs(LepGood1_dxy), abs(LepGood2_dxy))*10000: 24,0.0,100. ; XTitle="Muon d_{xy} [#mum]", Legend='TR', LegendCutoff=1e-3
#mu_dxy_log:       if3((LepGood1_pdgId)==13, abs(LepGood1_dxy), abs(LepGood2_dxy))*10000: 24,0.0,100. ; XTitle="Muon d_{xy} [#mum]",Logy ,  Legend='TR', LegendCutoff=1e-3
#mu_dxy_endcap_log: if3((LepGood1_pdgId)==-13, abs(LepGood1_dxy), abs(LepGood2_dxy))*10000: 24,0.0,100. ; XTitle="Muon d_{xy} [#mum]",Logy ,  Legend='TR', LegendCutoff=1e-3
#mu_dz:            if3((LepGood1_pdgId)==13, abs(LepGood1_dz),  abs(LepGood2_dz))*10000: 24,0.0,600. ; XTitle="Muon d_{z} [#mum]", Legend='TR', LegendCutoff=1e-3
mu_dz_barrel:            if3((LepGood1_pdgId)==-13, abs(LepGood1_dz),  abs(LepGood2_dz))*10000: 24,0.0,600. ; XTitle="Muon d_{z} [#mum]", Legend='TR', LegendCutoff=1e-3
#mu_dz_log:        if3((LepGood1_pdgId)==13, abs(LepGood1_dz),  abs(LepGood2_dz))*10000: 24,0.0,600. ; XTitle="Muon d_{z} [#mum]",Logy ,Legend='TR', LegendCutoff=1e-3
mu_dz_barrel_log:        if3((LepGood1_pdgId)==-13, abs(LepGood1_dz),  abs(LepGood2_dz))*10000: 24,0.0,600. ; XTitle="Muon d_{z} [#mum]",Logy ,Legend='TR', LegendCutoff=1e-3
#mu_jetPtRelv0:    if3((LepGood1_pdgId)==13, LepGood1_jetPtRelv0, LepGood2_jetPtRelv0): 40,0,5; XTitle="Muon Jet p_{T} Rel  [GeV]", Legend='TR', LegendCutoff=1e-3
